sample	LV0	LV8	LV30	LV43	LV79	LV86	LV91	LV94	LV124	LV138	LV150	LV153	LV158
day1_cocaine_NAc_rep1	-0.0683500668901156	-0.3192021815439348	-0.1523484118278767	0.3802097713949995	-0.1526680942116145	-0.2070766858136858	-0.059477026499827	-0.1376477598871395	0.2320000006801919	0.2890685930750648	0.1303736507432251	0.2308396298665617	0.0981846862847562
day1_cocaine_NAc_rep2	-0.0759148313550057	-0.3004571507775903	-0.1364605413014376	0.2771017823541737	-0.1358730532704418	-0.2066131566905625	-0.0644203782407044	-0.0858232608149772	0.2198862726595916	0.1787833222607033	0.0408229325685342	0.1737857707203758	0.3214590503355583
day1_cocaine_NAc_rep3	-0.0990432783003567	-0.357592458904261	-0.1523282280737459	0.2034721811219699	-0.1629727768480184	-0.1744644191040963	-0.0815919411062731	-0.083265345495621	0.2852973775147235	0.2651137045143441	0.1708554081302258	0.2242933234316602	0.2183557782057718
day1_cocaine_NAc_rep4	-0.0858399859522289	-0.2773609279860556	-0.1316076764681834	0.3737348840277364	-0.138282598249991	-0.1811492562303021	-0.0337984528361832	-0.1338741892572554	0.237332905280621	0.2479084160846082	0.1024638784783818	0.2077331022579373	0.0684089101515028
day1_cocaine_NAc_rep5	-0.0956991908871574	-0.1557707389203423	-0.1155614774109381	0.2345640859141142	-0.0657655787572517	-0.1659789417473966	0.1189265746648291	-0.1130577646459382	0.0834196681744531	0.0340846164844097	-0.0400279000614246	0.1071684613031184	0.2965524087229075
day1_cocaine_NAc_rep6	-0.0648099669659112	-0.2555852765803847	-0.0810337764262047	0.1493236761842093	-0.1167142697102973	-0.0706673176533982	-0.1462639773464125	-0.0174272218018849	0.1505286260106195	0.201749549831067	0.1587875801856641	0.1463048290317138	0.0713879807218122
day1_cocaine_NAc_rep7	-0.0759587074057536	0.1149527509196782	0.0010518561374773	0.4357453122951518	0.0462610543889736	-0.1736556552937341	0.0025225219761197	-0.0508313092481279	-0.0121262909884605	-0.0510100271009605	-0.0470345499442223	-0.003149646191819	-0.054546582609897
day1_cocaine_PFC_rep1	-0.0561798604580852	-0.268509382093456	0.0429982789315308	-0.1473695835681813	-0.1271024138304006	-0.119724023326723	-0.1526627736933551	0.1282208487760504	0.1567681748288874	0.2213280506895556	0.2500208725718575	0.1211761476938052	0.0441019937610527
day1_cocaine_PFC_rep2	-0.0672633191681223	-0.2637858120836941	0.0131144912981198	-0.148306957718676	-0.1274188786101991	-0.1118118435765079	-0.1372727282154962	0.1342286985839139	0.1620127966393841	0.2301692245597455	0.3283300503992759	0.140408315797952	0.0118176345822405
day1_cocaine_PFC_rep3	-0.0380570859678897	-0.2472651732659231	0.0155832929559699	-0.1498896198081871	-0.1189150034013809	-0.0489367967671661	-0.1909242488077248	0.1828643276027217	0.1183301611355835	0.1451839773761234	0.2582052182404802	0.0954631848220332	0.1415523838218548
day1_cocaine_PFC_rep4	-0.0110451847244383	-0.2659310765544869	-0.0141027237459185	-0.1514006566570157	-0.1331813673444287	-0.1008247387629937	-0.1523896768529928	0.1290335348976459	0.1786394416904907	0.2233425267478745	0.3350187030288751	0.1442883035969578	0.0378838058933393
day1_cocaine_PFC_rep5	0.0910809738198587	-0.3603553400518919	-0.025945416946105	-0.1416050844445791	-0.1982705932511308	-0.1137136076668427	-0.176113807705073	0.0309811651612786	0.2512570933322186	0.3596965686384241	0.3230301279893255	0.1652160762400723	-0.1773954425835363
day1_cocaine_PFC_rep6	-0.0659592105908433	-0.2161423593757395	0.0544383108680247	-0.1460343033302767	-0.1129651845048129	-0.1159927670842781	-0.1125608451959186	0.1117030014343578	0.1263569857594843	0.1544761287299688	0.2599165068819927	0.0827761863358531	0.0507606534069342
day1_cocaine_PFC_rep7	-0.1610902004165199	0.1069908909657124	0.2105909962124869	-0.1315635334917471	0.0394769049470625	-0.0662196365192089	-0.1387003202791799	0.3018967734786092	-0.0438022219191733	-0.05946180813197	0.1948512892066498	-0.0527321701992808	-0.0792049252863481
day1_cocaine_VTA_rep1	0.0182671533500033	-0.1498862539206109	-0.1900508555913269	-0.1969605410189134	-0.0744406195667586	0.2096967795499891	0.2387158173260151	-0.1686394093933245	0.0382103177838794	0.0720579928970965	-0.0847545687320325	0.0881409633537527	0.0990923953392442
day1_cocaine_VTA_rep2	0.0924660667245788	-0.1677228797628925	-0.2013138994708508	-0.1924070918978095	-0.0866092580233857	0.1881026822365764	0.1703307536926112	-0.180250946417618	0.0519173596607865	0.1288427413808693	-0.0857750266701516	0.0917360101658079	0.0140836893714071
day1_cocaine_VTA_rep3	0.1000269840766477	-0.1193656699858652	-0.1845602013343818	-0.1934939423699316	-0.0748714399845092	0.2898434493992692	0.0828816110877219	-0.1436080360125231	0.0131054675914263	0.0703726486451685	-0.1177111745293522	0.0552830268413883	0.0047320906426113
day1_cocaine_VTA_rep4	0.1426235386328062	-0.1979446579670329	-0.208317120132009	-0.1949159472848103	-0.1039567510420876	0.1115460126463326	0.2078756107733101	-0.1879044578539693	0.1021557207392419	0.1841796058411082	-0.0813973285700218	0.1273362161411175	-0.0013690455913806
day1_cocaine_VTA_rep5	0.0786121164326385	-0.2754227323565661	-0.2353196112615916	-0.1973399080223177	-0.1596490884965893	0.2505471199316414	0.2293460296602896	-0.1955650456947192	0.1845222290645172	0.2815465977693339	-0.0146696705392585	0.1876859327624166	0.0801237805664962
day1_cocaine_VTA_rep6	0.1004599803272591	-0.0093389601369257	-0.1876887170893131	-0.2034006605021802	-0.0058452449494784	0.1436631462244703	-0.0176607888516977	-0.1124407080472134	-0.0859658557991563	-0.1132801144611817	-0.2004015106217883	-0.0564766973831059	0.1390068186749763
day1_cocaine_VTA_rep7	0.4533800420610144	0.1922734639176955	-0.1690198445562608	-0.1954306717136964	0.0222492879440101	0.3523952254428754	-0.0924583816218477	-0.0972330844316223	-0.027238720117984	-0.057610371910007	-0.1687965799441848	-0.0469652608648441	-0.0083855413406381
day1_food_NAc_rep1	-0.0808244667259644	-0.251097992360191	-0.0633797637651005	0.221097946076245	-0.1285142555810867	-0.1103634089699576	-0.0711956901810048	-0.0936130899421208	0.1772397362060085	0.2205540183187083	0.158989016992601	0.1604384037482951	-0.0724208552118832
day1_food_NAc_rep2	-0.0859537969053265	-0.3269903863264872	-0.1462175451183191	0.2203641703752338	-0.1776538828438968	-0.13122121305834	0.108920305810523	-0.2052503852364175	0.2677370715060942	0.3212544235191765	0.121857651280286	0.233921808987806	-0.0042397528781987
day1_food_NAc_rep3	-0.0297469951546129	-0.2771647135005162	-0.0781021106767762	0.132049366860558	-0.1277482260790087	-0.0905495654436347	-0.1558333042118098	-0.0490541871963075	0.1604237257927506	0.2401788525414102	0.1770573623455512	0.1471912781691427	-0.0388310717573203
day1_food_NAc_rep4	-0.0482667279785693	-0.3001912503331671	-0.1041546502228403	0.1743196260755395	-0.1452491481494277	-0.0681997870578443	-0.1228996085169662	-0.080127814974728	0.2120282341118073	0.2919579292655989	0.2654600266119524	0.1858151910876909	-0.0658104749664614
day1_food_NAc_rep5	-0.0682875455847209	-0.2323669401340112	-0.0728023640952906	0.1871126040979403	-0.1126719352692886	-0.1096345958246867	-0.1004517334952127	-0.0894787761108576	0.1360069794103796	0.207820992965505	0.1092972052253789	0.1200214807645578	0.048516867465554
day1_food_NAc_rep6	-0.0743941256590142	-0.3535310756797115	-0.1357586961212719	0.3006191511038818	-0.1853312273175251	-0.1257314152995972	-0.063191551401744	-0.1632910714844412	0.3016252318534131	0.3982453699235903	0.2368822156284568	0.2503669201450333	-0.0830954540686113
day1_food_PFC_rep1	-0.1486011108722444	-0.1680517081446568	0.108416375637875	-0.143645747187727	-0.0664594167660762	-0.1044302396465793	-0.1199676346095791	0.152891187489713	0.0511952574545795	0.1085336627627667	0.2691030075956642	0.043510145134131	-0.0908411954948147
day1_food_PFC_rep2	-0.0573623454071471	-0.3166339714094353	-0.0116643574108657	-0.1490632929969208	-0.1577869257396121	-0.1124296310468532	-0.1324603972716279	0.0724023633063899	0.2513530637016959	0.337319105218537	0.4219824251315858	0.1793760927288343	-0.0479242511140866
day1_food_PFC_rep3	-0.1177765497226382	-0.3144389717538424	0.0111773455309485	-0.1572544714714593	-0.1520685850789599	-0.1285251844012412	-0.1247485405244933	0.1320237706196329	0.1885817825767841	0.2399956801109242	0.3481693996390236	0.1460489819457732	0.1013366809912422
day1_food_PFC_rep4	-0.111128588191824	-0.2039387556399294	0.058905770675881	-0.1457723321608989	-0.1006510454917226	-0.1287776812967228	-0.1180053382824187	0.1566708664343771	0.0938487700664325	0.1040961425949782	0.2553397518071289	0.0823504652239651	0.0052152184354083
day1_food_PFC_rep5	-0.0884043084102928	-0.1996806741527823	0.0821473610931292	-0.13982870713148	-0.0784223027283732	-0.1147135748086055	-0.1604746217535496	0.1474675170014499	0.0835069826976759	0.1138099093557467	0.2249694993505491	0.0491361565346827	0.0013643325630478
day1_food_PFC_rep6	-0.1360376371318107	-0.1951582596248326	0.0874159531081073	-0.1449057888562089	-0.0693095308388901	-0.1269165114846987	-0.1408496451415339	0.1826660498184343	0.0422289685212247	0.0538786782272945	0.1825725829238666	0.0425830595216356	0.1177898519188114
day1_food_VTA_rep1	0.3045823408249529	-0.298341983177291	-0.2497721351645109	-0.2059842574032622	-0.1543233763473028	0.2637378954215551	-0.1458114485061026	-0.1809431094773015	0.1755727954489148	0.3309216187473788	-0.0580388479393238	0.1474732157359811	-0.0784690523147196
day1_food_VTA_rep2	0.2191844760536325	0.0395101710720805	-0.0876660772822227	-0.1737751202506489	0.0326045031733905	0.19784349606322	0.1925247998606079	-0.2065212679893249	-0.0760069039440564	0.0713246397397812	-0.1334656459025128	-0.0227817038846112	-0.2058195426083388
day1_food_VTA_rep3	0.019160775446053	-0.1169234240881458	-0.1534564354953586	-0.1990603910287672	-0.0732900436776991	0.1387774141756794	0.2732307559799582	-0.1719881878762632	0.0512512609075446	0.1029505602341271	-0.0946420705818945	0.0698968641231453	0.0810030599494591
day1_food_VTA_rep4	0.2854750198766378	-0.029172103549094	-0.1591035776895259	-0.1801419641534563	-0.0086513068996361	0.2982307136540882	0.1375080110805793	-0.1569320197859721	-0.0325085923617572	0.0001650324869552	-0.1274222677613247	0.0189444768954673	-0.0015806772301769
day1_food_VTA_rep5	0.2616376022107876	-0.0342575434479716	-0.1639428525199649	-0.186600768508951	-0.0233166665103181	0.2765047484847516	0.1373554905314466	-0.1694791867270962	0.003144733693809	0.0652252309855787	-0.1075861810037076	0.0365998936700522	-0.0525526074100578
day1_food_VTA_rep6	0.114351584573927	-0.0058261630977458	-0.1314589616696178	-0.186654359087686	-0.0015722674262598	0.2590386539020851	0.2726019586579739	-0.1511439014948382	-0.0418455721916155	-0.0071889212276893	-0.1209579747829877	0.0057173511695826	0.0385341801358905
day1_saline_NAc_rep1	-0.0692648584128116	-0.1941779526908046	-0.1274858074900916	0.3267113498789101	-0.0905529117358454	-0.165005899133725	0.0454309810102277	-0.124823393577268	0.1538975971248383	0.1558477995907975	0.0733411098679361	0.1580702492546415	0.1921491373851865
day1_saline_NAc_rep2	-0.09307889651069	-0.2616693555330308	-0.0917878086994433	0.2097811076236002	-0.1046424338714047	-0.144307046205383	-0.107279334709966	-0.0757375680295135	0.2042457882103154	0.2313421120218743	0.1620773161042538	0.1644347386859143	0.1119669162158044
day1_saline_NAc_rep3	-0.0971930813034405	-0.101633381962408	-0.0660565991880521	0.3165556882270098	-0.039522414220953	-0.1906061429241166	0.0525255967037339	-0.1164328260834671	0.0620801835919619	0.0431389396012655	-0.0222086276313714	0.0767656794150334	0.228192740592811
day1_saline_NAc_rep4	-0.0688554580985236	-0.4205761940202636	-0.1741782423617606	0.2751380656901963	-0.2122228716963397	-0.1054356603911673	-0.0773254743484494	-0.1655401295493487	0.3395246878107075	0.4697326956611264	0.2794158335560445	0.2891980688127943	-0.0316838963753239
day1_saline_NAc_rep5	-0.0907757297134941	-0.1809326863222919	-0.091954632429969	0.2749033178630534	-0.0734555204315243	-0.1676158274152296	-0.0292205776325984	-0.0595358787171609	0.0797208115431848	0.0257281974552075	-0.0367289589727808	0.0918681552658029	0.2823371970153187
day1_saline_NAc_rep6	-0.0405809145600972	-0.2269487805683125	-0.0723841029838761	0.191144828924353	-0.1060786256973916	-0.0885409279668742	-0.0921111881318634	-0.0850419821623866	0.1442634631610418	0.2165055350241286	0.1590040649061964	0.1433813760762492	-0.0069113682348822
day1_saline_PFC_rep1	-0.0459410440788939	-0.1414822551140688	0.0709095655926617	-0.1482850395077862	-0.0542872342575383	-0.1512211073112057	-0.0903959883868495	0.116078619834262	0.0468904166995917	0.0303393643402221	0.1705736932291655	0.0371311796297194	0.02116959538858
day1_saline_PFC_rep2	0.0048415655668305	-0.1579206680249019	0.0458152893930594	-0.1466629551748095	-0.065596764300563	-0.1345096881845635	-0.1350537003327253	0.1647025073588968	0.0483870581179355	0.0068212283219336	0.1347659699361333	0.023517863560022	0.1691818360524545
day1_saline_PFC_rep3	-0.023386843957868	-0.3510671803310766	-0.0503968867922286	-0.1544737944747015	-0.1733211780006464	-0.0901777954369991	-0.1618130016597663	0.1025852848365361	0.256598490781231	0.3027893005447875	0.3932356343273026	0.1949058226177932	-0.0257242598363907
day1_saline_PFC_rep4	-0.0800045881110816	-0.2692012582021264	0.0303571288806198	-0.1481595572078645	-0.1297835918630196	-0.1209954862370676	-0.1310146614935007	0.1047019094340171	0.188841220901699	0.2328463863035212	0.3400964809971289	0.1274823220238123	0.0205088061981155
day1_saline_PFC_rep5	-0.0790185065042976	-0.2611308136960368	0.0223135287059803	-0.1562373150575125	-0.1321350009492074	-0.086233604249112	-0.1588274033372551	0.1483766072319911	0.139207085335021	0.188993940025286	0.2737865505972326	0.1103693411880601	0.1617965633257402
day1_saline_PFC_rep6	-0.1012021266886157	-0.2089322781191742	0.0483254023231184	-0.1439240192182773	-0.0805447638019492	-0.0894223921632975	-0.1910538802064922	0.215896264095824	0.0763287136122067	0.0949856650786766	0.2035633440408261	0.0611716262438508	0.204449467975731
day1_saline_VTA_rep1	0.1890203718014817	-0.2186823036617068	-0.1998122780698407	-0.1885265417497747	-0.1120249594479305	0.2848443943154146	0.1745164485852293	-0.2072386719922724	0.1341037220401442	0.2615531684779771	0.0131929690989525	0.1489771492967001	-0.1348414207130485
day1_saline_VTA_rep2	0.1011067954565309	-0.1519078522227248	-0.1832879150042466	-0.1928387710034302	-0.075587327756234	0.2978058203914505	0.1956615005632744	-0.1813536541753235	0.0691426146831992	0.1455303086807523	-0.0516657690848332	0.086893768233055	0.0222590718073349
day1_saline_VTA_rep3	0.1947020889200214	-0.0902754805283967	-0.1837259605634231	-0.1863880597503575	-0.0596308997939327	0.1724638110366183	0.1849123010709621	-0.1804164949104728	0.014787702555936	0.0905953670687281	-0.1032916862933754	0.0585337428069251	-0.0455686812625248
day1_saline_VTA_rep4	0.0918073725232768	-0.0612841208438276	-0.1367720021982943	-0.1877063295692319	-0.0163222879078172	0.5057551712473309	0.1010050424026515	-0.1459320865468442	-0.0089821342979859	0.0130752485268265	-0.0779723819667068	0.0198507670369965	-0.0503964454302131
