sample	LV0	LV8	LV30	LV43	LV79	LV86	LV91	LV94	LV124	LV138	LV150	LV153	LV158
day1_saline_VTA_rep5	0.1227350479152944	-0.2523599276921686	-0.2324254497340304	-0.1964233211473827	-0.1377724829573919	0.2133903863678018	0.2093680750742837	-0.1939486827422329	0.1524211259996673	0.2487329202900877	-0.0090086304370287	0.160287821308567	0.0261374810722205
day1_saline_VTA_rep6	0.2930398389923662	-0.1331185940378145	-0.1810945275463496	-0.1868075733604681	-0.0627481702062991	0.2027388344553922	0.123188725540029	-0.1843312604182252	0.0183475573850331	0.1243880654404743	-0.1041985061380624	0.061544985748816	-0.0674577253161754
day28_cocaine_NAc_rep1	-0.0602097075872368	0.2088091863811599	0.0573138687734169	0.341642925991803	0.0992227757354459	-0.1102609507734132	0.033084538921832	-0.0227078938555424	-0.1313755063020417	-0.1743420645904136	-0.1238993981952646	-0.0894639067710795	-0.0654652076883732
day28_cocaine_NAc_rep2	-0.0749174785750393	0.1625419993688922	0.0509102660150905	0.4795050342025116	0.0819738762765271	-0.1925611432916702	-0.0464784018777462	-0.048961878502538	-0.0734517475715638	-0.1004170646245045	-0.1079784277950136	-0.0572190680133443	0.0463521552831661
day28_cocaine_NAc_rep3	-0.0853701354286337	0.1676444634005026	0.0965005003132064	0.2833510333534596	0.088841227171567	-0.1414170860136206	-0.0480637825885516	0.0181186096848623	-0.0934297442719328	-0.1574357047758992	-0.1023645586220502	-0.0949079678639487	-0.0701948637671973
day28_cocaine_NAc_rep4	-0.090575166241332	0.1399827379995166	0.0121460061334834	0.3847959297633079	0.0622938298820309	-0.1959683761223827	0.0230925072752484	-0.0333797176824662	-0.0615003680642441	-0.1581293483323375	-0.1371097878208882	-0.0513410706499875	0.1646474080238599
day28_cocaine_NAc_rep5	-0.0826269412447357	0.2522763022835746	0.0959946279119147	0.3621894275719565	0.1395041091747283	-0.1417756874562749	0.011841736220335	-0.0405200086602065	-0.1605406654418381	-0.2028988828711066	-0.1587534278606813	-0.129755936065283	-0.0686092536715504
day28_cocaine_NAc_rep6	-0.0717021932934731	0.2581019135455222	0.1185711175991727	0.3045491776901061	0.1654346064518274	-0.157386514609373	0.0054045711808353	-0.0088195193701657	-0.1893515312756428	-0.2590185476544507	-0.2039694920209209	-0.1540856610623404	-0.0574082526295816
day28_food_NAc_rep1	-0.0880970670700001	0.1629066004481857	0.0523133675095999	0.4280057779092096	0.0837072136201578	-0.1643094424004204	-0.014644453101848	-0.0391728665466111	-0.1091894143536819	-0.1191759921510598	-0.1141822786548992	-0.063176942447585	-0.0279298451990118
day28_food_NAc_rep2	-0.0535440160385343	0.1984956243278822	0.043772340593626	0.2978689254395643	0.0762430546781627	-0.0898329366619145	0.0661540380615101	-0.0347197078469306	-0.1030002518659708	-0.1438087584444407	-0.1279827723654523	-0.0775331582224068	-0.0176907258537921
day28_food_NAc_rep3	-0.0499419806819531	0.1418492574312028	0.0492172440308974	0.390993354659399	0.0939936381889929	-0.1399999760941137	-0.1192889371862135	0.0302170409080293	-0.1057139236740338	-0.1690733503475151	-0.1216278624068003	-0.0778610480256034	0.0218096771756528
day28_food_NAc_rep4	-0.0644494015112645	0.1257799211868915	0.0132349729679654	0.3175164200910296	0.0607124596144206	-0.0909226328171481	-0.01771079587696	-0.0142027464850585	-0.067568578270819	-0.1159542342908501	-0.0894238920866335	-0.0344228246017345	0.0505634501319383
day28_food_NAc_rep5	-0.0699138558121151	0.132365638408773	0.0540113747327484	0.4175959452066878	0.0618323521685473	-0.1800549015321154	-0.074838895609212	-0.0162879589440845	-0.0765120608976889	-0.0803448601640742	-0.0710861840761198	-0.0606242836959999	-0.007378106948123
day28_food_NAc_rep6	-0.1181697125069636	0.1361707650476397	0.1161720948313141	0.1692737095336045	0.0747448639562046	-0.1514195739433547	-0.0647891580883699	0.1359695388352547	-0.1040649543530482	-0.1603048680672372	-0.0407265266712342	-0.074506942798971	0.0202061562733839
day28_saline_NAc_rep1	-0.087113096619298	0.2926678086378245	0.1645885420394832	0.2540430634736499	0.2071388694635442	-0.1615888722018519	-0.0496402199842194	0.0428698556656033	-0.2330280683122221	-0.3306174827210443	-0.2466090379907381	-0.1963263451769125	0.0289933273025659
day28_saline_NAc_rep2	-0.0597684219549963	0.1916208618258184	0.0638229018433095	0.3369845571976511	0.089839181652608	-0.144288119821065	-0.0011349263718333	-0.019476508513604	-0.1487189582975407	-0.168024811643746	-0.1644753117929745	-0.0905417741549403	0.08671454908343
day28_saline_NAc_rep3	-0.0629668835541173	0.1487236286206963	0.0482583076457157	0.4548187855381415	0.070568333549603	-0.163363955635262	-0.0814202453424949	-0.0105015956001735	-0.0643285663493259	-0.1042303923125153	-0.0856136984464226	-0.054114922848958	0.0370514945921482
day28_saline_NAc_rep4	-0.0698570531349967	0.2008845201458993	0.0680099469612733	0.5130390461269538	0.1025311274790135	-0.1795039579290165	-0.0572541362841443	-0.0099378050862795	-0.1340284815383507	-0.2001510479310536	-0.1291816830398166	-0.1054739060858098	-0.0323494590181282
day28_saline_NAc_rep5	-0.0546639836196051	0.2405082981451095	0.0964750019604525	0.510731362846919	0.1470944878869782	-0.1579869598643089	-0.1015999804665714	0.002917999201806	-0.1739652079386568	-0.2220720684751895	-0.1519182877598341	-0.132705634996909	-0.0404220708650759
day28_saline_NAc_rep6	-0.0516607181828176	0.1854939453880704	0.0819548154686484	0.3653828419054452	0.1211600478861437	-0.1677294078952899	-0.0982351702195852	0.0382861220785968	-0.1090562520738854	-0.1848008061429936	-0.124976200970199	-0.1106754783697366	0.0960641885966084
day28_cocaine_PFC_rep1	-0.0346131544521131	0.1672207365711639	0.1886237133885946	-0.1322336659723888	0.0910073941053942	-0.1074134883961775	-0.1455876607549815	0.2622798589189221	-0.1357265397037164	-0.204502982314639	0.0099405154571182	-0.1280581753982407	0.0193048972774469
day28_cocaine_PFC_rep2	-0.1324539192880617	0.1844806323136281	0.2724137602161782	-0.1283617299893781	0.0899554144095171	-0.0364312487011237	-0.160648729339999	0.2889973011091121	-0.1440475038483248	-0.1478455415007903	0.0723649153598949	-0.1364228992302063	-0.1028705836741638
day28_cocaine_PFC_rep3	-0.0874471160351213	0.1943471000058547	0.2825216180730832	-0.1336753305482485	0.1073166004585856	-0.1002429542309898	-0.1371426897376529	0.2320113571837645	-0.1514785509355517	-0.1544235220192391	-0.0045353770873271	-0.1588306256093399	-0.0602581683511442
day28_cocaine_PFC_rep4	-0.1126843218269128	0.1907519542340936	0.2783247100484662	-0.1271728040382587	0.0965426816173827	-0.0772869284722352	-0.1662055648449406	0.2590538253576658	-0.1369429319472926	-0.1526909411642062	0.0393799402464687	-0.1509687098336418	-0.097082665332794
day28_cocaine_PFC_rep5	-0.1006878847232239	0.1744537155582294	0.2164569031737324	-0.1326665812644646	0.0858139085997818	-0.0822188843014518	-0.1320663068733596	0.2989777488413341	-0.1229796505895592	-0.221709771590066	0.0126974399168276	-0.1425692564350493	0.1560492531099723
day28_cocaine_PFC_rep6	-0.0863163288814885	0.1457573638444597	0.2197500509012216	-0.1269921654045769	0.0790280075151925	-0.0259615652634017	-0.1810430654557156	0.3282159896870386	-0.1356256839116222	-0.1848136046957789	0.0443896253311256	-0.1197023815537795	-0.0802493225288703
day28_food_PFC_rep1	-0.0332338390429746	0.2172694203399517	0.2962957711541892	-0.1082872526195358	0.1535767148714879	-0.1228253968025872	-0.1492789262124737	0.1191079200812364	-0.1210034114006291	-0.1280956154944066	-0.0454056090780211	-0.1903527446436602	0.0287455865570625
day28_food_PFC_rep2	-0.0767384604718291	0.1270303025771246	0.1965290693122414	-0.1087743575675111	0.0509341473850292	-0.1022861416840222	-0.1310648446883335	0.2712409638968109	-0.0913860886001054	-0.1623687029115191	0.043315443418189	-0.0898099263719529	-0.0651865567840317
day28_food_PFC_rep3	-0.1265248453093859	0.1936696076027121	0.2664761834035506	-0.1226462951412861	0.105393154869004	0.0501908417771744	-0.1885071864232596	0.328628536339441	-0.1569150860867432	-0.1958787184589707	0.0882259865475871	-0.1473368293741242	-0.1534665818530098
day28_food_PFC_rep4	-0.0574902002817856	0.1819539586214846	0.2520580851631862	-0.1235353569919791	0.0735208581540377	-0.0856629776559108	-0.1147285659934179	0.242123296390574	-0.1374693385059682	-0.1525244738779751	0.0314655370177787	-0.1314713851498338	-0.1093448351964981
day28_food_PFC_rep5	-0.1334026940029426	0.2457345411463346	0.2917268783982565	-0.1284240631202082	0.1260682721545664	-0.0532567647259111	-0.1507256965112078	0.3234348602869924	-0.1987171466499984	-0.2715267010822643	-0.0099142122643972	-0.1900409968086994	-0.0066166328945734
day28_food_PFC_rep6	-0.0859933485847257	0.1577198750269209	0.1154640549310224	0.0511595211208156	0.0668116028211902	-0.0982801142844704	0.0239280883057062	0.0993091246052207	-0.1179700476154554	-0.1412449281982226	-0.0803182952421316	-0.0720517202780494	-0.0145058984328586
day28_saline_PFC_rep1	-0.0729962476741317	0.2758980374082407	0.3142283478004429	-0.126142908978257	0.1710637467359536	-0.0618382810172829	-0.1494807339491362	0.2518180954791094	-0.2154774207410079	-0.2562255037303744	-0.0305238852861842	-0.2119369391656081	-0.1112438933474206
day28_saline_PFC_rep2	-0.1288195753742341	0.2410256241072574	0.2919123673626392	-0.1310051272516756	0.1216405554545337	-0.1088246849127824	-0.0851021101822883	0.2484180561148072	-0.195071373799821	-0.2627051345414804	-0.0346093824258378	-0.1819916004299373	-0.0635389494150354
day28_saline_PFC_rep3	-0.0777309473195135	0.198215677980701	0.2538195192301757	-0.125650337854475	0.0886135510610746	-0.0198434636063304	-0.175418200402819	0.2777066944286024	-0.140143189217653	-0.1674254517144595	0.0239349728908505	-0.1370510737778179	-0.0170913816436443
day28_saline_PFC_rep4	-0.072590945561806	0.2584891246837368	0.2214600888915855	0.1013894836391371	0.1426895628724422	-0.059084433558598	-0.1278691425528177	0.1974722160981057	-0.1991325197408737	-0.2429305294214131	-0.0699731049639593	-0.1692069413350002	-0.1135693265133664
day28_saline_PFC_rep5	-0.0532955559714428	0.1472919560264667	0.2046369827488817	-0.1273814575102428	0.0618231834260398	-0.0528791207485458	-0.1601468269989908	0.2942814691345466	-0.1000233608040943	-0.1679549371561869	0.0621624621024665	-0.1196500889503206	-0.0329222442786445
day28_saline_PFC_rep6	5.452055815413959e-05	0.1691264353075748	0.2016845379346015	-0.1354516980359242	0.063785509599644	-0.1037448673987079	-0.1156581719603712	0.2191692709933438	-0.1030499096010457	-0.153292031852387	0.0351143039834439	-0.1229432859362896	-0.0529004962333614
day28_cocaine_VTA_rep1	0.1372928232877232	0.2386001270154461	-0.0284205311031006	-0.1793689721506953	0.0974006102539649	0.2551955830086264	0.3028571632377891	-0.1479466664741991	-0.0917953728895082	-0.0732284509332874	-0.1949463779450218	-0.0978524058779713	-0.0989037546407553
day28_cocaine_VTA_rep2	-0.0074235628007428	0.2160030916808246	-0.0570848108966112	-0.190433670898363	0.0806307395362195	0.1736475591532894	0.4311883912468537	-0.1088521694545011	-0.0681640981680847	-0.1325148964323062	-0.1834931415545023	-0.0680369609227429	0.0403011913457251
day28_cocaine_VTA_rep3	0.1570130985172969	0.2320683198610219	-0.0955100473810766	-0.1880541304347739	0.0766278106751502	0.243858356955827	0.2286380585280743	-0.0911591567808525	-0.0867019258486039	-0.1761264807957441	-0.1907864497483033	-0.0896322271213923	-0.0118812976849035
day28_cocaine_VTA_rep4	0.1215075046025887	0.2681059154814734	-0.0811899434034268	-0.1861722411585207	0.1051871279232823	0.146295834110101	0.2369206480677474	-0.1235034190446738	-0.1135750435625306	-0.1862246213912864	-0.2032998839483199	-0.1238031758424912	-0.1107510735466505
day28_cocaine_VTA_rep5	0.1022949047220398	0.1982649812874487	-0.0915396571845591	-0.190268360298358	0.0746300123384285	0.1850891216859295	0.2950585200469307	-0.1195508966247053	-0.0622294832718858	-0.1177700906856916	-0.1741492283993656	-0.0680756631673135	-0.0303732534281584
day28_cocaine_VTA_rep6	0.0468464338008459	0.2710493372125469	-0.0408990590937947	-0.1850104991968034	0.1101639681125904	0.2292018858218983	0.3092651117105303	-0.1082408128113238	-0.1131596385738271	-0.1769268676781721	-0.1995044362053453	-0.1068030710913508	-0.0804342753084229
day28_food_VTA_rep1	0.3081409776899491	0.2442858866719958	-0.1281087299063886	-0.1895415067134275	0.0750154588742785	0.3564204479200715	0.0519952843760789	-0.0970070789734981	-0.1073673392057917	-0.1956464080146941	-0.22371396157857	-0.1257915991541534	-0.0550473066046722
day28_food_VTA_rep2	0.1858206188824254	0.3294476453304084	-0.0013490960408988	-0.1902743286590565	0.139628449519129	0.5538178463115556	0.0356404334331761	-0.0945660162598757	-0.1796210346054408	-0.2131414637834897	-0.2456271862762382	-0.1588703487383159	-0.1755235383029856
day28_food_VTA_rep3	-0.0037797094115247	0.2750687169392038	-0.0049712392845002	-0.1893263101031667	0.1288139578044959	0.1957942400467124	0.5050098495478359	-0.0981732700812556	-0.1325907066032214	-0.236429159587007	-0.2301394582494564	-0.1163087403831583	0.0104133300949017
day28_food_VTA_rep4	0.1950464982019613	0.2980794216139418	-0.0055697094016977	-0.17902473625873	0.1768455115165381	0.2551137236795088	0.252597758241741	-0.1524990976274234	-0.1711691220631321	-0.1168436277846124	-0.2305305208510439	-0.1347814169214212	-0.1566558447993686
day28_food_VTA_rep5	0.1568074967574511	0.2259177799944853	-0.1052140280557744	-0.1869122350088483	0.0788132962464936	0.1788513895255854	0.1937040612965136	-0.1150939863824775	-0.090327880172921	-0.1623732182198912	-0.1909110478583467	-0.0983884720229019	-0.0445122836702357
day28_food_VTA_rep6	-0.0145122210891871	0.1995410123878009	-0.0096054821600412	-0.1910847696991475	0.1077398002580875	0.1530413702106368	0.4215497898586474	-0.1525978811406844	-0.0528702067198047	-0.085570750362956	-0.1794407549181926	-0.0646494585894643	-0.1061761275452707
day28_saline_VTA_rep1	0.0693076001505956	0.3248367400045179	0.0866391321794052	-0.1887607440424941	0.2831738084762134	0.2059153986340904	0.2967423350111136	-0.1999189976805666	-0.1682014386225577	-0.1617108038043727	-0.288652899284334	-0.2159994652176659	-0.1575652228944157
day28_saline_VTA_rep2	0.2052145231167621	0.1664190363083016	-0.1104647939066046	-0.1883683616037581	0.0672769079023315	0.2562962787645088	0.187102882858319	-0.1318085053016025	-0.0548484963726999	-0.0649829609287924	-0.1586138879944076	-0.0473295345368613	-0.059361086074911
day28_saline_VTA_rep3	0.2537281366750756	0.2018997740048326	-0.1087115757924298	-0.1803375039989609	0.0777039662925033	0.1798724914524009	0.179367861416419	-0.1335533521386913	-0.087987059602958	-0.0989157696291961	-0.1865078999247475	-0.0698969247274959	-0.1843581635140269
day28_saline_VTA_rep4	0.0297558498742238	0.2887197017351832	-0.1036239478732725	-0.2057897005131261	0.0792675072718064	0.1860777770549878	0.1029621105871008	-0.1158719601146808	-0.13371828250789	-0.2510608666575039	-0.2120882696443729	-0.1576415017656767	-0.0751955594354326
day28_saline_VTA_rep5	0.348180002164173	0.265453618167602	-0.1310124995089138	-0.1824464251120167	0.0828068072582575	0.3092971220480477	-0.0213447790909138	-0.0912801874327312	-0.1314515916425806	-0.221972747796871	-0.2330233347287582	-0.1422132842839867	-0.0984506368586012
